
Time: 0 s
Waiting clients: 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 23 s
Waiting clients: 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (14, 23, 4)
Queue 5: (19, 23, 2)
Queue 5: (50, 23, 5)

Time: 24 s
Waiting clients: 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (10, 24, 3)
Queue 5: (31, 24, 2)

Time: 25 s
Waiting clients: 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (3, 25, 6)
Queue 5: (29, 25, 1)
Queue 5: (40, 25, 3)

Time: 26 s
Waiting clients: 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (41, 26, 6)

Time: 27 s
Waiting clients: 
Client 33 served in queue 5
Client 1started on queue 5, process time = 4 s
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 28 s
Waiting clients: 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (8, 28, 5)
Queue 5: (36, 28, 3)

Time: 29 s
Waiting clients: 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 30 s
Waiting clients: 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 31 s
Waiting clients: 
Client 1 served in queue 5
Client 21started on queue 5, process time = 5 s
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 32 s
Waiting clients: 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (2, 32, 4)

Time: 33 s
Waiting clients: 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (32, 33, 2)

Time: 34 s
Waiting clients: 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 35 s
Waiting clients: 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 36 s
Waiting clients: 
Client 21 served in queue 5
Client 25started on queue 5, process time = 2 s
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (4, 36, 5)
Queue 5: (30, 36, 5)
Queue 5: (38, 36, 1)

Time: 37 s
Waiting clients: 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 38 s
Waiting clients: 
Client 25 served in queue 5
Client 43started on queue 5, process time = 2 s
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (28, 38, 3)

Time: 39 s
Waiting clients: 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (16, 39, 2)

Time: 40 s
Waiting clients: 
Client 43 served in queue 5
Client 48started on queue 5, process time = 3 s

Time: 41 s
Waiting clients: 

Time: 42 s
Waiting clients: 

Time: 43 s
Waiting clients: 
Client 48 served in queue 5
Client 9started on queue 5, process time = 5 s

Time: 44 s
Waiting clients: 

Time: 45 s
Waiting clients: 

Time: 46 s
Waiting clients: 

Time: 47 s
Waiting clients: 

Time: 48 s
Waiting clients: 
Client 9 served in queue 5
Client 15started on queue 5, process time = 4 s

Time: 49 s
Waiting clients: 

Time: 50 s
Waiting clients: 

Time: 51 s
Waiting clients: 

Time: 52 s
Waiting clients: 
Client 15 served in queue 5
Client 20started on queue 5, process time = 6 s

Time: 53 s
Waiting clients: 

Time: 54 s
Waiting clients: 

Time: 55 s
Waiting clients: 

Time: 56 s
Waiting clients: 

Time: 57 s
Waiting clients: 

Time: 58 s
Waiting clients: 
Client 20 served in queue 5
Client 12started on queue 5, process time = 4 s

Time: 59 s
Waiting clients: 

Simulation over
Shutting down queue 5
Average waiting time : 7.42
